"rel","Hash"
"empacotar.ps1","99E2CCA784F34E7C9430C74DB202209CB4BFA041DB4A88B80A5D1E572E0B3BE3"
"empacotar_zip.py","A76A415A773BA765E4B25476348C49ADF79475E26261AE7C110EAF7E3167BCCD"
"README.md","5BA3B5BF6BFB967C2233A52B776E601FBC6CF19A5C53D5A5BCF4D5B750560E03"
"01_Documento\gerar_apresentacao.py","1890D010746D80FBB108F2A71922A232C34EBA6B6593790C9DB3D022E2F2AC8D"
"01_Documento\gerar_documento.py","66340C7CC8660DC2C61BFF460494E4BB0E215C6A69B02C12A8DF8D4790E3A619"
"01_Documento\Resumo_para_Banca.md","AB9B934E6D1152FEB5751D692BC3A3F2BF38DC3CB44BC7CAEBD9A6260369BFDD"
"01_Documento\Retena_Apresentacao_Banca.pdf","8EF73D5EC3D3C2C6B87C4F04E4D067426F5BF00A1DA2333F6803DC636F539740"
"01_Documento\Retena_Apresentacao_Banca.pptx","5F88C6A7B7A3B767183C0B8742F57A681D0848D33AC6F220F8BFA88B858F894B"
"01_Documento\Retena_Fase6_Documento.docx","3C299698FCB9DBC3EB72B7B341CBB961C4AD79466675F512CEF13B4997A6BAA5"
"01_Documento\Retena_Fase6_Documento.pdf","1BB7C01799C2AFCAEE2F79EDD814EDCFC7690CD002032E16328B5DB75EE50D79"
"01_Documento\anexos\brief_projeto.md","5C3C7DFB10B83E5B910FD5E9D9B940E45369B9A4FDFC9C97CE61488825BA3A9B"
"01_Documento\anexos\conceito_final.md","208DAFEE11F0DD3B859830905B38D7DC5E06B1EF98AFE8AC7270D6E9A7460908"
"01_Documento\anexos\entrevistas_validacao.md","4789D3731DBCD57ECF82C2095E52C1EB049BBA4C5AD1A0492E57466562B1C1C2"
"01_Documento\anexos\formulario_banca_respostas.md","B8641F9D77CDDCD7FD6C7EEFEE04D1F56FF3ECCC9AE96DF5A6F07DEC18302A1A"
"01_Documento\anexos\instrumento_validacao.md","C19EAD85BA108CD1AE5830360E90CC5059248E0C0214E0E30E1D78B4B3470C4A"
"01_Documento\anexos\registro_entrevistas.csv","9FB185AFC74E9D0689F4D46953ECD13BAC5511EA7CCB22D2B036439460B34944"
"02_Diagramas\00_indice_diagramas.html","9793CF6317AF4EFCCA4275DEA394C1F48D0533BF67E2366899F844C4D3011BBD"
"02_Diagramas\01_rich_picture.html","8E9609DB3C873FBB2D0FFF1FD85866081B96FE02E21ADB9B2DA102AEEE9192BE"
"02_Diagramas\01_rich_picture.png","B395E9101DD5E063D051539DF9F2E2D47B81A40D568E974A6DA1830ADE1BE774"
"02_Diagramas\01_rich_picture.svg","3E2F0B94530793D2752C1AFE5CF648925E30696CD77BE94E324040CE6805C50A"
"02_Diagramas\02_mapa_stakeholders.html","C55A5DD12F3C3DCD45915644BB6A3676458219E12690E0F77D2950F11BCE6C99"
"02_Diagramas\02_mapa_stakeholders.png","D25AC659D78270F65C5A1DC578FC70BBD7C0B49725C671162F0BE148AA11CE5A"
"02_Diagramas\02_mapa_stakeholders.svg","99E3ECB0DE04C75097E0B31D4A9D82F22DED96C559392BFDA8CF4AC015B04464"
"02_Diagramas\03_jornada_usuario.html","707A57B2641CBFB1E67513B541E1782089F422D03F1BFC3279A210C09A6B9778"
"02_Diagramas\03_jornada_usuario.png","80C6370CBB8378B6B39844F0AEEA67D37848235736F63D28518F52A17D2970C4"
"02_Diagramas\03_jornada_usuario.svg","EC1A25B8023A074EDC623383B0643CFB44F47802A4A8CA11CDF2EFEFA10F5B91"
"02_Diagramas\04_fluxograma_mvp.html","E28F80801A7750FC8EE84C614677D455E8D4B43684DCA98117DD57DD899CCD37"
"02_Diagramas\04_fluxograma_mvp.png","CD220750C353EA19300E4C4026479E961EBE2E7892A5B9503DDB2AA0E4A51927"
"02_Diagramas\04_fluxograma_mvp.svg","912B9FB4087737C1751C29E70298826BAB11E06EE9D0092C54A3C03223CCEA28"
"02_Diagramas\05_arquitetura_inicial.html","FCAA3264C278626B10565910952DECFC38425EE2C690083A17ED334704092F19"
"02_Diagramas\05_arquitetura_inicial.png","3A8D2085D1B3946AA80FFF23D4C14C172025C23CB7B27B3949EAF04E1E430CED"
"02_Diagramas\05_arquitetura_inicial.svg","A8C4A12B55AB32AA1C3C2E33D5F2E240D8EB71F0A45D79AA7015668982E551EF"
"02_Diagramas\06_arquitetura_oracle.html","90E99F89C78DF64929F01F64B85F5790375520C844F68C21F230DB337DF32A8F"
"02_Diagramas\06_arquitetura_oracle.png","C5465EC8DFE0DEA52C294A400149BEE02333DA21D221CE37556AFC577C98BAD4"
"02_Diagramas\06_arquitetura_oracle.svg","4BC595A8337621E3B0BA3A0F2DC6EF91AF1B63A4A7BF627B47C3645EA16E9840"
